20559
16126
489,-106.93688436641575,45.502831612642666,1866.2497238687788,13
490,-110.69560941445502,23.754754008444767,84.76311943598358,6
491,-94.22426215339497,17.584164513047998,99.51289214723023,7
492,-102.67141173521466,53.598068723599326,136.6255266245271,10
493,-98.1704220144175,30.790817645399773,306.8924249491583,5
494,-162.36136983363818,60.74929807982489,515.6896373054001,11
495,-142.6451715618698,63.23322002577238,60.81303864021757,4
496,-119.9404302546062,45.66087586729276,1562.8668217636746,11
497,-90.2689511257621,42.76358242237534,2052.577268799431,8
498,-97.9989645692874,39.460122126512324,78.42712475634875,5
499,-165.20700744242833,64.54824300732643,409.9711577750702,3
500,-91.80780698837951,35.4618692128757,175.0175851345554,4
501,-109.71301958093325,23.237455350923444,43.8740480498463,3
502,-96.84816161014355,33.65474068154064,1576.8840347450046,6
503,-106.90671158815309,49.928033469267795,774.4232298485463,8
504,-113.33662971196595,50.812148378026805,834.6824211694232,9
505,-104.67532755159964,21.23588226549822,765.603456489723,10
506,-108.28309830621974,27.514181215240995,99.51425642946288,7
507,-124.24580746311406,42.88400003158674,62.21034147943279,4
508,-99.9567368387198,51.350439674256435,199.743258027634,14
510,-114.7879435761591,29.97703008146505,97.9638951243762,7
511,-110.93599055476118,34.308023124956094,2221.5234028713626,8
512,-152.70957655922896,66.74498728224185,60.34331067165883,4
513,-97.34401116371907,19.20202926284441,2435.4377237594235,8
514,-112.97230151182579,54.929858953171056,732.1046556111205,11
515,-90.21042370351554,15.811203151969782,939.6423995290397,4
516,-115.12085649679072,50.74987444906336,1195.0383329656256,9
517,-93.64837326312322,31.231329478717647,963.0020071854235,8
518,-107.24195435413255,36.68356404706695,58.399954965300594,4
519,-98.57173693102747,41.18459174263776,47.31252967050899,3
520,-113.15848306464687,38.46621121435614,87.89912671966904,6
522,-114.31306455999724,56.217337360572536,87.24814572446121,6
523,-96.31950230889726,48.59602070513422,71.83506418505812,5
524,-111.03510078934077,40.057035334836236,1298.084405006526,10
525,-115.84096475859486,42.63776174621786,175.5276552847636,12
526,-111.06038058775866,36.76396961926687,2027.04257095629,11
527,-109.04251114837008,45.57221535134749,2061.059823976452,11
528,-105.7944945726326,20.49565307722812,668.5448963426023,10
529,-96.14514499899315,56.22155560651451,142.34202998970898,10
530,-102.76233052577057,29.188856560120975,73.69953284322297,5
531,-109.91857479372429,38.746542177329594,2372.3517687614376,8
532,-112.00105175171291,39.40700821445851,1304.5164195577,6
533,-96.29931082005076,28.3689266672062,1997.117895736528,8
534,-101.68106816270793,22.806199709217555,1256.0986602805215,8
535,-98.14843053331668,19.565299243541308,165.78284276239447,3
536,-117.18282749860629,41.18133371690345,126.5953756930684,9
537,-96.41134675475637,30.342616556022858,1585.63151105968,11
538,-100.42033202564875,19.24136163451338,1365.0899522536527,9
539,-94.51188160069081,45.763636907732476,662.2156404993581,9
540,-96.58392423475924,49.72891676055609,99.51542537980248,7
541,-103.02675825548089,49.80948418307002,156.94657216462022,11
542,-91.54552743379001,40.795296241162426,1284.1714009067905,10
543,-101.19621801332434,30.52744597529719,74.71003812688471,5
544,-92.40695016512285,46.15316805901586,727.9099823741658,6
545,-108.83281686517871,27.10599213223561,70.0665686204258,5
546,-111.75750624308391,31.67256741077507,1495.2669680565841,7
547,-108.33085728527908,55.77779018265867,72.44143313840212,5
548,-104.96971287545276,38.20152572075538,711.598494164276,10
549,-90.543334877012,40.682680227255865,737.5432563168338,9
550,-161.2495936432224,65.76931700381697,45.420821023385585,3
551,-97.90764207882289,54.47241415906963,1680.260361987902,4
552,-108.8773366659376,27.85164598383809,127.51115742013735,9
553,-97.3177069081029,31.744667478050797,971.52567986941,5
554,-116.9702582606184,34.19687481510835,1450.863653473081,6
555,-90.24390158382073,19.43875863133392,77.0738979876231,5
556,-103.2886578105709,49.340833380918035,45.02560640441257,3
557,-100.55847245636687,32.06083034662022,704.016099955335,3
558,-108.32457950564718,52.18323312372479,173.1476889933816,12
559,-97.05241607225322,50.26845948876698,771.838573792037,8
560,-94.40336172611568,16.860871235835003,87.41025654641898,6
561,-94.21853438125702,41.41792696593339,1469.3688938326961,6
562,-106.25521825314111,31.84206511932166,1293.1275597898214,8
563,-102.04036241132103,25.491331882104234,1097.4988501757018,11
564,-95.54796158465861,35.244266562425366,867.0581034078305,12
565,-111.16220064925575,65.66638221985615,56.3147513204464,4
566,-115.05645426596985,58.17923176965903,72.94486291503893,5
567,-151.81992796845566,68.19972922695936,58.02373154165854,4
568,-100.99194620845658,22.943384249680076,1968.9383921258607,14
569,-108.95198324974375,35.3500437448223,417.1443291978585,4
570,-117.93700090957509,48.66280521303585,737.8085811122178,9
571,-107.43146668692498,37.873503390854744,1445.8127352212762,11
572,-112.54598594360327,48.307354258846864,1326.28005837782,10
573,-104.9133778690457,22.667315882297697,85.21565165221507,6
574,-94.70694971351978,35.348450266626834,175.2329357894932,9
575,-96.16418742395885,39.99426746225108,100.29216460228265,7
576,-123.41574293623835,46.805166564541324,2734.3296536964936,8
577,-105.09017672837024,23.813930730534707,99.19794312660815,7
578,-98.88118118362121,28.726686134535782,303.81465305744547,9
579,-93.97230826079603,48.944149716645185,2374.5318804920535,11
580,-112.88872480217073,50.070419655124645,98.75036323909953,7
582,-100.13932076496522,54.89424703223769,600.3599296340027,5
583,-98.46391153444104,24.774276751388825,1325.8725832857685,9
584,-107.74253826535512,49.444389441602425,756.7892643110065,10
585,-106.72134350569695,51.06465915215191,73.88658209547813,5
586,-102.70601403245853,50.28392360711787,112.12677686277392,8
587,-108.71233132787923,54.51215009313828,72.57561651082784,5
588,-106.23539540389943,23.954519361866982,89.44905933652659,6
589,-101.8795932360685,43.253336412048675,3889.6857085794836,15
591,-99.89914600543644,33.035031387512895,614.5848406243255,6
592,-150.21182157593122,62.08919231790295,56.93740157897776,4
593,-112.1301709879233,40.376911428598035,1198.8668578511808,6
594,-115.97575974387155,53.92378226182112,1839.3999764729037,12
595,-105.73479719264037,21.90208425961652,91.09263286376019,6
596,-111.2381747699677,24.91526413186254,122.87720165225109,8
597,-109.81217590866585,49.87094609231481,687.0583440298494,11
598,-103.03066144750252,24.444295942103064,1481.2625208332397,8
599,-105.11510808965664,37.11524383767945,748.7978831101351,8
600,-107.7754090872848,53.20463515371381,89.4635022174367,6
601,-102.64153599056996,43.10811148898749,974.8557459839001,5
602,-91.19614314150239,48.98283058010986,712.2711555955415,7
603,-122.88736262291509,49.226139237121764,885.0422379196273,6
604,-108.18198657054695,30.00631748833756,617.5423113610594,6
605,-100.82301611564189,22.12222875991149,177.4212911364918,9
606,-178.80096129255452,67.83708648663487,55.987086454940254,4
607,-99.43137117159706,33.38627949722123,788.6341879890233,6
608,-123.59726325904522,52.76867502095381,117.69335464813938,8
609,-116.6188470699536,40.627740887156975,146.65825267480466,10
610,-157.17574992589994,70.94316375935666,332.8915645468219,6
611,-105.65529486638006,36.808469538872785,261.902993279373,5
613,-99.90920578580985,48.33909984082604,800.5195707404471,4
614,-104.1694022127031,24.299683380415438,1323.0474617703985,9
615,-95.10113150989143,18.490413194815904,692.0315116019877,5
616,-150.72708143566962,66.67551350673085,56.79492391401201,4
617,-110.1238907080531,27.503899091734883,75.5881117162124,5
618,-102.58406358802948,40.7046660770821,117.66719160107087,8
619,-103.95647778463315,19.744719469422854,142.96297618078114,5
620,-120.03393503702036,36.64114652943443,1200.8355464060728,8
621,-113.71859434647033,50.16820386255373,128.85043450370082,9
622,-126.3851281824345,49.56608987483606,127.53264472856745,9
623,-97.59092542535761,50.993076989458736,119.86342842323967,8
625,-92.50853483967477,41.73594450046986,628.9658068301546,7
626,-91.43418681262999,41.1946751800624,290.478683950301,7
627,-102.11214023420786,45.066102883862705,1428.361604106823,8
628,-90.19750242904055,42.193497428430575,56.274060940024356,4
629,-92.99686661805411,45.71422301754823,1655.6443696724675,11
630,-118.17039959719723,40.1464740765611,74.49616509753332,5
631,-101.0938556106447,34.126901672599494,1510.043767742288,11
632,-97.99645897982825,44.28932561170686,129.5019406734306,9
633,-100.70661566826513,38.83147041623022,57.37348991811602,4
634,-110.98751756110379,49.29279521561973,113.46861111633677,8
635,-113.09664032354483,56.322926366933416,176.94212799374725,12
636,-103.1911580533909,47.355229243293024,829.7176785389198,12
637,-90.84921273143854,37.775694497867086,1618.827385389549,5
638,-104.62447260934808,38.9717012733262,637.3858524077771,3
639,-109.18593681621667,36.394232005812434,846.2833533597843,5
640,-111.12512436409524,52.166966234733245,783.7941809008139,13
641,-93.72910208478008,51.60592907531151,42.96989348497403,3
642,-111.83479464294277,41.19510488196065,57.02415715530246,4
644,-129.93422185041806,54.92897994619492,114.20153903026412,8
645,-104.02193917066577,29.336570346326972,101.58721712667213,7
646,-118.22813189242687,50.38460348202183,102.02594089256036,7
647,-97.16955110946579,56.09957729422038,26.90287095752197,2
648,-99.68776633266918,56.21482589415441,57.64372036228347,4
649,-95.68341672092227,41.71625525623605,29.828970487117015,2
650,-94.20011251846167,56.2970981759306,56.29462889533084,4
651,-90.29143412775107,36.20303804661494,91.71404751357164,6
652,-112.34747078314231,39.82252699790265,749.365887004248,5
653,-96.03559760500268,46.111469803073646,784.5803553986457,12
655,-111.57519982447032,48.749999876364356,818.0899476231775,7
656,-98.5773118217234,55.74102150577272,91.21182800833029,6
657,-101.2041094214471,40.185520298908386,599.9667975375529,5
658,-91.55730874518157,18.034064282654814,303.021125065834,8
659,-94.06489404135664,35.47627553978639,583.3127963525674,4
660,-126.06053845588725,55.409740287965654,174.39800300923164,12
661,-120.49112404613206,50.806517037277835,184.5753169228725,13
662,-119.85520024991179,47.62521185791816,1978.0567997573098,7
663,-91.36289718762941,43.647967304379186,833.0735092253249,7
664,-100.2606746344672,28.171213758376755,55.77970881491851,4
665,-101.91304382910042,23.381360949948792,115.88894695800715,8
666,-116.36828899919132,37.542869370423055,1235.4948572811452,10
667,-164.26010064331007,60.137666624805775,101.0719354012297,7
668,-104.68456122352703,44.834619105481494,622.8628147618449,5
669,-109.26538961524295,49.98128137335295,87.47180884626619,6
670,-93.33844743346226,42.136092075566474,231.2067178606307,11
671,-122.50329262082847,39.59001902306706,1301.1077821688364,3
672,-102.12134135477245,23.91424144784032,596.0218821144628,5
673,-109.9084041306556,53.752790851730225,837.6834274796206,9
674,-113.31421555361418,46.448562884082115,1138.934305106021,6
675,-99.64645124782673,39.609671247777065,1345.8516802095583,10
676,-94.1146315442214,39.67735546152656,791.2247746052392,8
677,-91.12750139874854,42.931230511476215,1443.8450432706727,8
678,-103.36236414965785,28.2880878830899,583.0484729753837,4
679,-97.93319036718901,36.61423482038748,169.27077235760893,12
680,-105.45921832105778,51.69638394819444,57.0382992878234,4
681,-112.49774472280751,43.75615469604494,3928.8697114697434,13
682,-110.77624408510778,64.66827045754509,62.51595591834084,4
683,-104.19211981978876,41.32321503888498,56.3975332307611,4
684,-111.31058476383588,30.78508093713477,731.1758599384093,3
685,-101.3512501528747,26.00394508055706,118.05824111965917,8
686,-96.98972765349619,44.22249398076435,238.12582078655262,8
687,-98.88608858496293,27.00862182258468,212.67360899197064,10
688,-107.76553610414895,29.383469333175217,108.57586216651679,7
689,-112.59886863224465,27.387353931425157,611.7454560649195,6
690,-110.0818587589558,45.198728095684196,1326.1487449329275,9
691,-98.38249143375462,37.58341881082133,762.5050491017203,5
692,-92.9487284437144,53.22704423275371,114.74843848816741,8
693,-122.20946692800035,38.89691668668243,688.3520700669477,5
694,-156.87531175562316,71.44914442876707,132.3950117680979,1
695,-101.42060111528743,21.409529107915226,729.3070277138178,8
696,-106.33170764406186,26.419607417113657,659.7628638143286,9
697,-108.82868762629654,41.089766996386665,104.97022877835732,7
698,-131.6665378939528,55.171043128603955,54.687069891708546,4
699,-92.28033148098531,37.61120575316499,796.8572868533643,4
701,-95.83361288943038,38.68792698014419,199.83246736983222,7
702,-99.3908889326584,17.42928968556762,130.98810163210084,9
703,-106.92344744013297,30.66705377870136,133.21363500132247,9
705,-101.38914704414161,31.52646070420514,87.63775749384637,6
706,-92.80569314590001,44.42869391317615,270.475107649066,8
707,-113.72887321186289,37.845460881431684,837.738250608179,6
708,-93.82316882482206,50.35996199737801,57.07068781404172,4
709,-97.22655812151042,20.509238723788844,104.14718765599459,7
710,-100.26933407043956,40.601119169898475,813.7888132787102,5
711,-108.87609220640091,49.25683437882769,1631.5189362348642,13
712,-108.78186517852203,32.115205976657045,627.2793192680765,7
713,-96.0300173618163,47.35920630873673,639.8215878408864,8
714,-111.47973550246645,39.67778628235939,42.10979310228345,3
715,-94.10460528398397,43.36031229950048,854.0724446324025,9
716,-166.3635309649094,53.67589887828026,59.11735255063585,4
718,-166.66892345604975,68.19936196132048,57.20987735457419,4
719,-119.24563022695244,37.2022959047801,719.1400495661132,7
720,-118.57286997049013,39.02074806947268,639.6706392732398,4
721,-104.48298299146684,30.323401240716887,650.6557810430265,9
723,-108.02567646636538,37.02535197125197,777.1116405043102,8
724,-120.33066419856868,52.9944276193771,70.13917604445929,5
725,-123.27399120593327,59.31313696039579,44.32137541143296,3
726,-121.15238884333348,53.69835696724833,28.576070124956363,2
727,-99.68749200244277,25.126403124546904,869.6011631914323,8
728,-95.31392467706245,16.518619383195663,146.47889290895228,10
729,-97.32565761854286,21.68688256179482,102.77117519736785,7
730,-92.45549366926558,34.358080834795906,569.3504790228566,3
731,-110.02921197662299,52.295846851105274,675.1637926997627,10
732,-121.30539399250065,50.1527149909809,666.4204789806718,5
733,-112.52318319631581,51.19141947532643,876.1226025223053,9
734,-97.01069155483958,52.46591410196178,1353.351198854028,10
735,-99.8132416973915,49.31540075257495,768.2069012705261,10
736,-97.12005448760422,43.606304143772604,806.9822200864377,10
737,-162.77932335338932,68.40734864884833,58.59993696810115,4
738,-107.51340720612204,42.89820079820315,138.66698405194975,10
739,-97.48518010201853,37.247415284704594,1473.2973960389284,8
740,-98.92867558902775,22.731553610305102,99.65176066482806,7
741,-112.60781849539394,33.833942492064146,624.6275887745189,5
742,-97.39777207426084,49.11888212870741,611.508621375681,2
743,-121.06687473345062,56.25937257942497,171.62643865603675,12
